id,tag_code,Tag_date,Exposure_Dam,Exposure_Ladder,Exposure_Start,Exposure_End,Exposure_Duration,Censor_Approach,Censor_Ladder,Species,Length..mm.,Weight..g.,Age
1,900_226000137590,5/3/13 12:00:00,1,NA,5/5/13 0:00:00,5/5/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,1,NA,5/6/13 0:00:00,5/6/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,1,NA,5/7/13 0:00:00,5/7/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,1,NA,5/8/13 0:00:00,5/8/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,1,NA,5/9/13 0:00:00,5/9/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,1,NA,5/10/13 0:00:00,5/10/13 10:28:41,86399.64,1,NA,Alosa aestivalis,219,180,3
2,900_226000137590,5/3/13 12:00:00,NA,1,5/10/13 10:28:41,5/10/13 10:28:44,2.330000162,NA,0,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,,5/10/13 10:28:44,5/10/13 23:59:59,,2,,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/11/13 0:00:00,5/11/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/12/13 0:00:00,5/12/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/13/13 0:00:00,5/13/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/14/13 0:00:00,5/14/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/15/13 0:00:00,5/15/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/16/13 0:00:00,5/16/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/17/13 0:00:00,5/17/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/18/13 0:00:00,5/18/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/19/13 0:00:00,5/19/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/20/13 0:00:00,5/20/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/21/13 0:00:00,5/21/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/22/13 0:00:00,5/22/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/23/13 0:00:00,5/23/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/24/13 0:00:00,5/24/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/25/13 0:00:00,5/25/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/26/13 0:00:00,5/26/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/27/13 0:00:00,5/27/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/28/13 0:00:00,5/28/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/29/13 0:00:00,5/29/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/30/13 0:00:00,5/30/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,5/31/13 0:00:00,5/31/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/1/13 0:00:00,6/1/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/2/13 0:00:00,6/2/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/3/13 0:00:00,6/3/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/4/13 0:00:00,6/4/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/5/13 0:00:00,6/5/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/6/13 0:00:00,6/6/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/7/13 0:00:00,6/7/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/8/13 0:00:00,6/8/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/9/13 0:00:00,6/9/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/10/13 0:00:00,6/10/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/11/13 0:00:00,6/11/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/12/13 0:00:00,6/12/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/13/13 0:00:00,6/13/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/14/13 0:00:00,6/14/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/15/13 0:00:00,6/15/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/16/13 0:00:00,6/16/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/17/13 0:00:00,6/17/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/18/13 0:00:00,6/18/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137590,5/3/13 12:00:00,2,NA,6/19/13 0:00:00,6/19/13 23:59:59,86399.64,2,NA,Alosa aestivalis,219,180,3
1,900_226000137591,5/3/13 12:00:00,1,NA,5/3/13 12:00:00,5/3/13 23:59:59,43199.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,1,NA,5/4/13 0:00:00,5/4/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,1,NA,5/5/13 0:00:00,5/5/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,1,NA,5/6/13 0:00:00,5/6/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,1,NA,5/7/13 0:00:00,5/7/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,1,NA,5/8/13 0:00:00,5/8/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,1,NA,5/9/13 0:00:00,5/9/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,1,NA,5/10/13 0:00:00,5/10/13 11:44:11,86399.64,1,NA,Alosa aestivalis,223,250,3
2,900_226000137591,5/3/13 12:00:00,NA,1,5/10/13 11:44:11,5/10/13 11:44:18,6.309999943,NA,0,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,2,,5/10/13 11:44:18,5/10/13 23:59:59,,2,,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,2,NA,5/11/13 0:00:00,5/11/13 11:23:54,86399.64,1,NA,Alosa aestivalis,223,250,3
2,900_226000137591,5/3/13 12:00:00,NA,2,5/11/13 11:23:54,5/11/13 11:24:52,58.01999998,NA,0,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,,5/11/13 11:24:52,5/11/13 23:59:59,,2,,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/12/13 0:00:00,5/12/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/13/13 0:00:00,5/13/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/14/13 0:00:00,5/14/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/15/13 0:00:00,5/15/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/16/13 0:00:00,5/16/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/17/13 0:00:00,5/17/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/18/13 0:00:00,5/18/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/19/13 0:00:00,5/19/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/20/13 0:00:00,5/20/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/21/13 0:00:00,5/21/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/22/13 0:00:00,5/22/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/23/13 0:00:00,5/23/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/24/13 0:00:00,5/24/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/25/13 0:00:00,5/25/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/26/13 0:00:00,5/26/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/27/13 0:00:00,5/27/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/28/13 0:00:00,5/28/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/29/13 0:00:00,5/29/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/30/13 0:00:00,5/30/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,5/31/13 0:00:00,5/31/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/1/13 0:00:00,6/1/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/2/13 0:00:00,6/2/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/3/13 0:00:00,6/3/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/4/13 0:00:00,6/4/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/5/13 0:00:00,6/5/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/6/13 0:00:00,6/6/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/7/13 0:00:00,6/7/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/8/13 0:00:00,6/8/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/9/13 0:00:00,6/9/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/10/13 0:00:00,6/10/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/11/13 0:00:00,6/11/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/12/13 0:00:00,6/12/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/13/13 0:00:00,6/13/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/14/13 0:00:00,6/14/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/15/13 0:00:00,6/15/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/16/13 0:00:00,6/16/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/17/13 0:00:00,6/17/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/18/13 0:00:00,6/18/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137591,5/3/13 12:00:00,3,NA,6/19/13 0:00:00,6/19/13 23:59:59,86399.64,2,NA,Alosa aestivalis,223,250,3
1,900_226000137593,5/3/13 12:00:00,1,NA,5/3/13 12:00:00,5/3/13 23:59:59,43199.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,1,NA,5/4/13 0:00:00,5/4/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,1,NA,5/5/13 0:00:00,5/5/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,1,NA,5/6/13 0:00:00,5/6/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,1,NA,5/7/13 0:00:00,5/7/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,1,NA,5/8/13 0:00:00,5/8/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,1,NA,5/9/13 0:00:00,5/9/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,1,NA,5/10/13 0:00:00,5/10/13 9:26:05,86399.64,1,NA,Alosa aestivalis,236,200,5
2,900_226000137593,5/3/13 12:00:00,NA,1,5/10/13 9:26:05,5/10/13 9:26:25,19.54999995,NA,0,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,2,,5/10/13 9:26:25,5/10/13 23:59:59,,2,,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,2,NA,5/11/13 0:00:00,5/11/13 3:13:59,86399.64,1,NA,Alosa aestivalis,236,200,5
2,900_226000137593,5/3/13 12:00:00,NA,2,5/11/13 3:13:59,5/11/13 3:15:00,60.64999986,NA,0,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,,5/11/13 3:15:00,5/11/13 23:59:59,,2,,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/12/13 0:00:00,5/12/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/13/13 0:00:00,5/13/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/14/13 0:00:00,5/14/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/15/13 0:00:00,5/15/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/16/13 0:00:00,5/16/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/17/13 0:00:00,5/17/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/18/13 0:00:00,5/18/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/19/13 0:00:00,5/19/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/20/13 0:00:00,5/20/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/21/13 0:00:00,5/21/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/22/13 0:00:00,5/22/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/23/13 0:00:00,5/23/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/24/13 0:00:00,5/24/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/25/13 0:00:00,5/25/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/26/13 0:00:00,5/26/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/27/13 0:00:00,5/27/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/28/13 0:00:00,5/28/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/29/13 0:00:00,5/29/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/30/13 0:00:00,5/30/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,5/31/13 0:00:00,5/31/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/1/13 0:00:00,6/1/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/2/13 0:00:00,6/2/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/3/13 0:00:00,6/3/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/4/13 0:00:00,6/4/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/5/13 0:00:00,6/5/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/6/13 0:00:00,6/6/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/7/13 0:00:00,6/7/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/8/13 0:00:00,6/8/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/9/13 0:00:00,6/9/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/10/13 0:00:00,6/10/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/11/13 0:00:00,6/11/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/12/13 0:00:00,6/12/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/13/13 0:00:00,6/13/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/14/13 0:00:00,6/14/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/15/13 0:00:00,6/15/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/16/13 0:00:00,6/16/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/17/13 0:00:00,6/17/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/18/13 0:00:00,6/18/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137593,5/3/13 12:00:00,3,NA,6/19/13 0:00:00,6/19/13 23:59:59,86399.64,2,NA,Alosa aestivalis,236,200,5
1,900_226000137600,5/3/13 12:00:00,1,NA,5/3/13 12:00:00,5/3/13 23:59:59,43199.64,2,NA,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,1,NA,5/4/13 0:00:00,5/4/13 23:59:59,86399.64,2,NA,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,1,NA,5/5/13 0:00:00,5/5/13 23:59:59,86399.64,2,NA,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,1,NA,5/6/13 0:00:00,5/6/13 23:59:59,86399.64,2,NA,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,1,NA,5/7/13 0:00:00,5/7/13 23:59:59,86399.64,2,NA,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,1,NA,5/8/13 0:00:00,5/8/13 23:59:59,86399.64,2,NA,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,1,NA,5/9/13 0:00:00,5/9/13 10:31:59,86399.64,1,NA,Alosa pseudoharengus,212,220,NA
2,900_226000137600,5/3/13 12:00:00,NA,1,5/9/13 10:31:59,5/9/13 10:32:26,26.51999998,NA,0,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,2,,5/9/13 10:32:26,5/9/13 23:59:59,,2,,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,2,NA,5/10/13 0:00:00,5/10/13 23:59:59,86399.64,2,NA,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,2,NA,5/11/13 0:00:00,5/11/13 23:59:59,86399.64,2,NA,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,2,NA,5/12/13 0:00:00,5/12/13 23:59:59,86399.64,2,NA,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,2,NA,5/13/13 0:00:00,5/13/13 23:59:59,86399.64,2,NA,Alosa pseudoharengus,212,220,NA
1,900_226000137600,5/3/13 12:00:00,2,NA,5/14/13 0:00:00,5/14/13 11:14:03,86399.64,1,NA,Alosa pseudoharengus,212,220,NA
2,900_226000137600,5/3/13 12:00:00,NA,2,5/14/13 11:14:03,5/14/13 11:15:40,0,NA,1,Alosa pseudoharengus,212,220,NA
1,900_226000137602,5/3/13 12:00:00,1,NA,5/3/13 12:00:00,5/3/13 23:59:59,43199.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/4/13 0:00:00,5/4/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/5/13 0:00:00,5/5/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/6/13 0:00:00,5/6/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/7/13 0:00:00,5/7/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/8/13 0:00:00,5/8/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/9/13 0:00:00,5/9/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/10/13 0:00:00,5/10/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/11/13 0:00:00,5/11/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/12/13 0:00:00,5/12/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/13/13 0:00:00,5/13/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/14/13 0:00:00,5/14/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/15/13 0:00:00,5/15/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/16/13 0:00:00,5/16/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
1,900_226000137602,5/3/13 12:00:00,1,NA,5/17/13 0:00:00,5/17/13 23:59:59,86399.64,2,NA,Alosa aestivalis,226,210,4
